sliced_query,midi_suggested,input_confidence,fingerprinted_confidence
139_segment_190.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.18,0.09
139_segment_138.mp3,139_GenpeiToumaden_ComputerBoardgame_16_17Unknown5,0.21,0.05
139_segment_123.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.23,0.09
139_segment_112.mp3,139_GenpeiToumaden_ComputerBoardgame_12_13Unknown1,0.14,0.05
139_segment_37.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.17,0.09
139_segment_36.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.23,0.09
139_segment_127.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.19,0.1
139_segment_83.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.21,0.1
139_segment_210.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.24,0.1
139_segment_5.mp3,139_GenpeiToumaden_ComputerBoardgame_00_01ThemeofGenpeiToumaden,0.22,0.06
139_segment_135.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.21,0.08
139_segment_217.mp3,139_GenpeiToumaden_ComputerBoardgame_11_12PunLand,0.11,0.06
139_segment_145.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.25,0.1
139_segment_69.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.22,0.08
139_segment_4.mp3,139_GenpeiToumaden_ComputerBoardgame_00_01ThemeofGenpeiToumaden,0.27,0.12
139_segment_188.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.19,0.09
139_segment_82.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.16,0.08
139_segment_33.mp3,139_GenpeiToumaden_ComputerBoardgame_09_10Ending,0.51,0.04
139_segment_81.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.21,0.09
139_segment_74.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.17,0.08
139_segment_115.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.23,0.08
139_segment_185.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.23,0.08
139_segment_158.mp3,139_GenpeiToumaden_ComputerBoardgame_12_13Unknown1,0.19,0.07
139_segment_32.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.17,0.06
139_segment_201.mp3,139_GenpeiToumaden_ComputerBoardgame_09_10Ending,0.24,0.02
139_segment_68.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.25,0.09
139_segment_108.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.19,0.1
139_segment_167.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.21,0.09
139_segment_187.mp3,139_GenpeiToumaden_ComputerBoardgame_05_06ThemeofYoshitsune,0.14,0.03
139_segment_70.mp3,139_GenpeiToumaden_ComputerBoardgame_02_03SmallMode,0.18,0.07
139_segment_170.mp3,139_GenpeiToumaden_ComputerBoardgame_07_08ThemeofBenkei,0.09,0.05
139_segment_111.mp3,139_GenpeiToumaden_ComputerBoardgame_05_06ThemeofYoshitsune,0.35,0.08
139_segment_113.mp3,139_GenpeiToumaden_ComputerBoardgame_17_18Unknown6,0.34,0.03
